Netlify Site IDs for MediForge

Authoritative IDs for deploy targets. See DEPLOYMENT-PIPELINE.md and AGENT-HANDOVER.md.

GitHub: https://github.com/ydar996/MediForge

Production:  (site name: mediforge)
  Site ID:   06ef6cf9-280d-4d5f-97a2-7cbfd7586b7a
  URL:       https://mediforge.netlify.app
  Branch:    main

Dev:         (site name: mediforge-dev)
  Site ID:   d15040f5-830c-49fc-bd54-10165abcc5e8
  URL:       https://mediforge-dev.netlify.app
  Branch:    dev

Staging:     (site name: mediforge-staging)
  Site ID:   a0626083-1c07-436e-84a3-ca8555ca632e
  URL:       https://mediforge-staging.netlify.app
  Branch:    staging

Note: Separate product from EHR-Africa. Do not reuse ehr-africa site IDs.
